$ ####  ======= PCOMP for VAT=== Elem#1  ============== ##########
               10.00017515.1601 YES
$ ####  ======= PCOMP for VAT=== Elem#410  ============== ##########
PCOMP        4100.                       
               10.00017515.1601 YES
               10.000175-14.6001YES
               10.00017515.1601 YES
               10.000175-14.6001YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-14.6001YES
               10.00017515.1601 YES
               10.000175-14.6001YES
               10.00017515.1601 YES
$ ####  ======= PCOMP for VAT=== Elem#411  ============== ##########
PCOMP        4110.                       
               10.00017515.1601 YES
               10.000175-14.6001YES
               10.00017515.1601 YES
               10.000175-14.6001YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-14.6001YES
               10.00017515.1601 YES
               10.000175-14.6001YES
               10.00017515.1601 YES
$ ####  ======= PCOMP for VAT=== Elem#412  ============== ##########
PCOMP        4120.                       
               10.00017515.1601 YES
               10.000175-14.6001YES
               10.00017515.1601 YES
               10.000175-14.6001YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-14.6001YES
               10.00017515.1601 YES
               10.000175-14.6001YES
               10.00017515.1601 YES
$ ####  ======= PCOMP for VAT=== Elem#413  ============== ##########
PCOMP        4130.                       
               10.00017515.1601 YES
               10.000175-14.6001YES
               10.00017515.1601 YES
               10.000175-14.6001YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-14.6001YES
               10.00017515.1601 YES
               10.000175-14.6001YES
               10.00017515.1601 YES
$ ####  ======= PCOMP for VAT=== Elem#414  ============== ##########
PCOMP        4140.                       
               10.00017515.1601 YES
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.000175-14.6001YES
               10.00017515.1601 YES
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.000175-14.6001YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-17.9602YES
               10.000175-14.6001YES
               10.00017515.1601 YES
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.000175-14.6001YES
               10.00017515.1601 YES
               10.00017516.8401 YES
$ ####  ======= PCOMP for VAT=== Elem#415  ============== ##########
PCOMP        4150.                       
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-17.9602YES
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017516.8401 YES
$ ####  ======= PCOMP for VAT=== Elem#416  ============== ##########
PCOMP        4160.                       
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-17.9602YES
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017516.8401 YES
$ ####  ======= PCOMP for VAT=== Elem#417  ============== ##########
PCOMP        4170.                       
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-17.9602YES
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017516.8401 YES
$ ####  ======= PCOMP for VAT=== Elem#418  ============== ##########
PCOMP        4180.                       
               10.00017516.8401 YES
               10.000175-19.6402YES
               10.00017516.8401 YES
               10.000175-19.6402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-19.6402YES
               10.00017516.8401 YES
               10.000175-19.6402YES
               10.00017516.8401 YES
$ ####  ======= PCOMP for VAT=== Elem#419  ============== ##########
PCOMP        4190.                       
               10.00017519.0802 YES
               10.000175-19.6402YES
               10.00017519.0802 YES
               10.000175-19.6402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-19.6402YES
               10.00017519.0802 YES
               10.000175-19.6402YES
               10.00017519.0802 YES
$ ####  ======= PCOMP for VAT=== Elem#420  ============== ##########
PCOMP        4200.                       
               10.00017519.0802 YES
               10.000175-19.6402YES
               10.00017519.0802 YES
               10.000175-19.6402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-19.6402YES
               10.00017519.0802 YES
               10.000175-19.6402YES
               10.00017519.0802 YES
$ ####  ======= PCOMP for VAT=== Elem#421  ============== ##########
PCOMP        4210.                       
               10.00017519.0802 YES
               10.00017521.3202 YES
               10.000175-21.3202YES
               10.000175-19.6402YES
               10.00017519.0802 YES
               10.00017521.3202 YES
               10.000175-21.3202YES
               10.000175-19.6402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-21.3202YES
               10.000175-19.6402YES
               10.00017519.0802 YES
               10.00017521.3202 YES
               10.000175-21.3202YES
               10.000175-19.6402YES
               10.00017519.0802 YES
               10.00017521.3202 YES
$ ####  ======= PCOMP for VAT=== Elem#422  ============== ##########
PCOMP        4220.                       
               10.00017519.0802 YES
               10.00017521.3202 YES
               10.000175-21.3202YES
               10.00017519.0802 YES
               10.00017521.3202 YES
               10.000175-21.3202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-21.3202YES
               10.00017519.0802 YES
               10.00017521.3202 YES
               10.000175-21.3202YES
               10.00017519.0802 YES
               10.00017521.3202 YES
$ ####  ======= PCOMP for VAT=== Elem#423  ============== ##########
PCOMP        4230.                       
               10.00017521.3202 YES
               10.000175-21.3202YES
               10.00017521.3202 YES
               10.000175-21.3202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-21.3202YES
               10.00017521.3202 YES
               10.000175-21.3202YES
               10.00017521.3202 YES
$ ####  ======= PCOMP for VAT=== Elem#424  ============== ##########
PCOMP        4240.                       
               10.00017521.3202 YES
               10.000175-21.3202YES
               10.00017521.3202 YES
               10.000175-21.3202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-21.3202YES
               10.00017521.3202 YES
               10.000175-21.3202YES
               10.00017521.3202 YES
$ ####  ======= PCOMP for VAT=== Elem#425  ============== ##########
PCOMP        4250.                       
               10.00017523.0002 YES
               10.000175-22.4402YES
               10.00017523.0002 YES
               10.000175-22.4402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-22.4402YES
               10.00017523.0002 YES
               10.000175-22.4402YES
               10.00017523.0002 YES
$ ####  ======= PCOMP for VAT=== Elem#426  ============== ##########
PCOMP        4260.                       
               10.00017523.0002 YES
               10.000175-22.4402YES
               10.00017523.0002 YES
               10.000175-22.4402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-22.4402YES
               10.00017523.0002 YES
               10.000175-22.4402YES
               10.00017523.0002 YES
$ ####  ======= PCOMP for VAT=== Elem#427  ============== ##########
PCOMP        4270.                       
               10.00017523.0002 YES
               10.000175-22.4402YES
               10.00017523.0002 YES
               10.000175-22.4402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-22.4402YES
               10.00017523.0002 YES
               10.000175-22.4402YES
               10.00017523.0002 YES
$ ####  ======= PCOMP for VAT=== Elem#428  ============== ##########
PCOMP        4280.                       
               10.00017524.1202 YES
               10.000175-24.1202YES
               10.00017524.1202 YES
               10.000175-24.1202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-24.1202YES
               10.00017524.1202 YES
               10.000175-24.1202YES
               10.00017524.1202 YES
$ ####  ======= PCOMP for VAT=== Elem#429  ============== ##########
PCOMP        4290.                       
               10.00017524.1202 YES
               10.000175-24.1202YES
               10.00017524.1202 YES
               10.000175-24.1202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-24.1202YES
               10.00017524.1202 YES
               10.000175-24.1202YES
               10.00017524.1202 YES
$ ####  ======= PCOMP for VAT=== Elem#430  ============== ##########
PCOMP        4300.                       
               10.00017524.1202 YES
               10.000175-24.1202YES
               10.00017524.1202 YES
               10.000175-24.1202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-24.1202YES
               10.00017524.1202 YES
               10.000175-24.1202YES
               10.00017524.1202 YES
$ ####  ======= PCOMP for VAT=== Elem#431  ============== ##########
PCOMP        4310.                       
               10.00017525.8002 YES
               10.000175-25.2402YES
               10.00017525.8002 YES
               10.000175-25.2402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-25.2402YES
               10.00017525.8002 YES
               10.000175-25.2402YES
               10.00017525.8002 YES
$ ####  ======= PCOMP for VAT=== Elem#432  ============== ##########
PCOMP        4320.                       
               10.00017525.8002 YES
               10.000175-25.2402YES
               10.00017525.8002 YES
               10.000175-25.2402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-25.2402YES
               10.00017525.8002 YES
               10.000175-25.2402YES
               10.00017525.8002 YES
$ ####  ======= PCOMP for VAT=== Elem#433  ============== ##########
PCOMP        4330.                       
               10.00017525.8002 YES
               10.000175-25.2402YES
               10.00017525.8002 YES
               10.000175-25.2402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-25.2402YES
               10.00017525.8002 YES
               10.000175-25.2402YES
               10.00017525.8002 YES
$ ####  ======= PCOMP for VAT=== Elem#434  ============== ##########
PCOMP        4340.                       
               10.00017526.9202 YES
               10.000175-26.3602YES
               10.00017526.9202 YES
               10.000175-26.3602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-26.3602YES
               10.00017526.9202 YES
               10.000175-26.3602YES
               10.00017526.9202 YES
$ ####  ======= PCOMP for VAT=== Elem#435  ============== ##########
PCOMP        4350.                       
               10.00017526.9202 YES
               10.000175-26.3602YES
               10.00017526.9202 YES
               10.000175-26.3602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-26.3602YES
               10.00017526.9202 YES
               10.000175-26.3602YES
               10.00017526.9202 YES
$ ####  ======= PCOMP for VAT=== Elem#436  ============== ##########
PCOMP        4360.                       
               10.00017526.9202 YES
               10.000175-26.3602YES
               10.00017526.9202 YES
               10.000175-26.3602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-26.3602YES
               10.00017526.9202 YES
               10.000175-26.3602YES
               10.00017526.9202 YES
$ ####  ======= PCOMP for VAT=== Elem#437  ============== ##########
PCOMP        4370.                       
               10.00017527.4802 YES
               10.000175-29.7203YES
               10.000175-27.4802YES
               10.00017527.4802 YES
               10.000175-29.7203YES
               10.000175-27.4802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-29.7203YES
               10.000175-27.4802YES
               10.00017527.4802 YES
               10.000175-29.7203YES
               10.000175-27.4802YES
               10.00017527.4802 YES
$ ####  ======= PCOMP for VAT=== Elem#438  ============== ##########
PCOMP        4380.                       
               10.00017527.4802 YES
               10.000175-29.7203YES
               10.000175-27.4802YES
               10.00017527.4802 YES
               10.000175-29.7203YES
               10.000175-27.4802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-29.7203YES
               10.000175-27.4802YES
               10.00017527.4802 YES
               10.000175-29.7203YES
               10.000175-27.4802YES
               10.00017527.4802 YES
$ ####  ======= PCOMP for VAT=== Elem#439  ============== ##########
PCOMP        4390.                       
               10.00017528.6002 YES
               10.000175-29.7203YES
               10.000175-27.4802YES
               10.00017528.6002 YES
               10.000175-29.7203YES
               10.000175-27.4802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-29.7203YES
               10.000175-27.4802YES
               10.00017528.6002 YES
               10.000175-29.7203YES
               10.000175-27.4802YES
               10.00017528.6002 YES
$ ####  ======= PCOMP for VAT=== Elem#440  ============== ##########
PCOMP        4400.                       
               10.00017528.6002 YES
               10.000175-29.1602YES
               10.00017528.6002 YES
               10.000175-29.1602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-29.1602YES
               10.00017528.6002 YES
               10.000175-29.1602YES
               10.00017528.6002 YES
$ ####  ======= PCOMP for VAT=== Elem#441  ============== ##########
PCOMP        4410.                       
               10.00017529.1602 YES
               10.000175-28.6002YES
               10.00017529.1602 YES
               10.000175-28.6002YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-28.6002YES
               10.00017529.1602 YES
               10.000175-28.6002YES
               10.00017529.1602 YES
$ ####  ======= PCOMP for VAT=== Elem#442  ============== ##########
PCOMP        4420.                       
               10.00017529.7203 YES
               10.00017527.4802 YES
               10.000175-28.6002YES
               10.00017529.7203 YES
               10.00017527.4802 YES
               10.000175-28.6002YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-28.6002YES
               10.00017529.7203 YES
               10.00017527.4802 YES
               10.000175-28.6002YES
               10.00017529.7203 YES
               10.00017527.4802 YES
$ ####  ======= PCOMP for VAT=== Elem#443  ============== ##########
PCOMP        4430.                       
               10.00017529.7203 YES
               10.00017527.4802 YES
               10.000175-27.4802YES
               10.00017529.7203 YES
               10.00017527.4802 YES
               10.000175-27.4802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-27.4802YES
               10.00017529.7203 YES
               10.00017527.4802 YES
               10.000175-27.4802YES
               10.00017529.7203 YES
               10.00017527.4802 YES
$ ####  ======= PCOMP for VAT=== Elem#444  ============== ##########
PCOMP        4440.                       
               10.00017529.7203 YES
               10.00017527.4802 YES
               10.000175-27.4802YES
               10.00017529.7203 YES
               10.00017527.4802 YES
               10.000175-27.4802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-27.4802YES
               10.00017529.7203 YES
               10.00017527.4802 YES
               10.000175-27.4802YES
               10.00017529.7203 YES
               10.00017527.4802 YES
$ ####  ======= PCOMP for VAT=== Elem#445  ============== ##########
PCOMP        4450.                       
               10.00017526.3602 YES
               10.000175-26.9202YES
               10.00017526.3602 YES
               10.000175-26.9202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-26.9202YES
               10.00017526.3602 YES
               10.000175-26.9202YES
               10.00017526.3602 YES
$ ####  ======= PCOMP for VAT=== Elem#446  ============== ##########
PCOMP        4460.                       
               10.00017526.3602 YES
               10.000175-26.9202YES
               10.00017526.3602 YES
               10.000175-26.9202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-26.9202YES
               10.00017526.3602 YES
               10.000175-26.9202YES
               10.00017526.3602 YES
$ ####  ======= PCOMP for VAT=== Elem#447  ============== ##########
PCOMP        4470.                       
               10.00017526.3602 YES
               10.000175-26.9202YES
               10.00017526.3602 YES
               10.000175-26.9202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-26.9202YES
               10.00017526.3602 YES
               10.000175-26.9202YES
               10.00017526.3602 YES
$ ####  ======= PCOMP for VAT=== Elem#448  ============== ##########
PCOMP        4480.                       
               10.00017525.2402 YES
               10.000175-25.8002YES
               10.00017525.2402 YES
               10.000175-25.8002YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-25.8002YES
               10.00017525.2402 YES
               10.000175-25.8002YES
               10.00017525.2402 YES
$ ####  ======= PCOMP for VAT=== Elem#449  ============== ##########
PCOMP        4490.                       
               10.00017525.2402 YES
               10.000175-25.8002YES
               10.00017525.2402 YES
               10.000175-25.8002YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-25.8002YES
               10.00017525.2402 YES
               10.000175-25.8002YES
               10.00017525.2402 YES
$ ####  ======= PCOMP for VAT=== Elem#450  ============== ##########
PCOMP        4500.                       
               10.00017525.2402 YES
               10.000175-25.8002YES
               10.00017525.2402 YES
               10.000175-25.8002YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-25.8002YES
               10.00017525.2402 YES
               10.000175-25.8002YES
               10.00017525.2402 YES
$ ####  ======= PCOMP for VAT=== Elem#451  ============== ##########
PCOMP        4510.                       
               10.00017524.1202 YES
               10.000175-24.1202YES
               10.00017524.1202 YES
               10.000175-24.1202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-24.1202YES
               10.00017524.1202 YES
               10.000175-24.1202YES
               10.00017524.1202 YES
$ ####  ======= PCOMP for VAT=== Elem#452  ============== ##########
PCOMP        4520.                       
               10.00017524.1202 YES
               10.000175-24.1202YES
               10.00017524.1202 YES
               10.000175-24.1202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-24.1202YES
               10.00017524.1202 YES
               10.000175-24.1202YES
               10.00017524.1202 YES
$ ####  ======= PCOMP for VAT=== Elem#453  ============== ##########
PCOMP        4530.                       
               10.00017524.1202 YES
               10.000175-24.1202YES
               10.00017524.1202 YES
               10.000175-24.1202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-24.1202YES
               10.00017524.1202 YES
               10.000175-24.1202YES
               10.00017524.1202 YES
$ ####  ======= PCOMP for VAT=== Elem#454  ============== ##########
PCOMP        4540.                       
               10.00017522.4402 YES
               10.000175-23.0002YES
               10.00017522.4402 YES
               10.000175-23.0002YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-23.0002YES
               10.00017522.4402 YES
               10.000175-23.0002YES
               10.00017522.4402 YES
$ ####  ======= PCOMP for VAT=== Elem#455  ============== ##########
PCOMP        4550.                       
               10.00017522.4402 YES
               10.000175-23.0002YES
               10.00017522.4402 YES
               10.000175-23.0002YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-23.0002YES
               10.00017522.4402 YES
               10.000175-23.0002YES
               10.00017522.4402 YES
$ ####  ======= PCOMP for VAT=== Elem#456  ============== ##########
PCOMP        4560.                       
               10.00017522.4402 YES
               10.000175-23.0002YES
               10.00017522.4402 YES
               10.000175-23.0002YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-23.0002YES
               10.00017522.4402 YES
               10.000175-23.0002YES
               10.00017522.4402 YES
$ ####  ======= PCOMP for VAT=== Elem#457  ============== ##########
PCOMP        4570.                       
               10.00017521.3202 YES
               10.000175-21.3202YES
               10.00017521.3202 YES
               10.000175-21.3202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-21.3202YES
               10.00017521.3202 YES
               10.000175-21.3202YES
               10.00017521.3202 YES
$ ####  ======= PCOMP for VAT=== Elem#458  ============== ##########
PCOMP        4580.                       
               10.00017521.3202 YES
               10.000175-21.3202YES
               10.00017521.3202 YES
               10.000175-21.3202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-21.3202YES
               10.00017521.3202 YES
               10.000175-21.3202YES
               10.00017521.3202 YES
$ ####  ======= PCOMP for VAT=== Elem#459  ============== ##########
PCOMP        4590.                       
               10.00017521.3202 YES
               10.000175-19.0802YES
               10.000175-21.3202YES
               10.00017521.3202 YES
               10.000175-19.0802YES
               10.000175-21.3202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-19.0802YES
               10.000175-21.3202YES
               10.00017521.3202 YES
               10.000175-19.0802YES
               10.000175-21.3202YES
               10.00017521.3202 YES
$ ####  ======= PCOMP for VAT=== Elem#460  ============== ##########
PCOMP        4600.                       
               10.00017521.3202 YES
               10.00017519.6402 YES
               10.000175-19.0802YES
               10.000175-21.3202YES
               10.00017521.3202 YES
               10.00017519.6402 YES
               10.000175-19.0802YES
               10.000175-21.3202YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-19.0802YES
               10.000175-21.3202YES
               10.00017521.3202 YES
               10.00017519.6402 YES
               10.000175-19.0802YES
               10.000175-21.3202YES
               10.00017521.3202 YES
               10.00017519.6402 YES
$ ####  ======= PCOMP for VAT=== Elem#461  ============== ##########
PCOMP        4610.                       
               10.00017519.6402 YES
               10.000175-19.0802YES
               10.00017519.6402 YES
               10.000175-19.0802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-19.0802YES
               10.00017519.6402 YES
               10.000175-19.0802YES
               10.00017519.6402 YES
$ ####  ======= PCOMP for VAT=== Elem#462  ============== ##########
PCOMP        4620.                       
               10.00017519.6402 YES
               10.000175-19.0802YES
               10.00017519.6402 YES
               10.000175-19.0802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-19.0802YES
               10.00017519.6402 YES
               10.000175-19.0802YES
               10.00017519.6402 YES
$ ####  ======= PCOMP for VAT=== Elem#463  ============== ##########
PCOMP        4630.                       
               10.00017519.6402 YES
               10.000175-16.8401YES
               10.00017519.6402 YES
               10.000175-16.8401YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-16.8401YES
               10.00017519.6402 YES
               10.000175-16.8401YES
               10.00017519.6402 YES
$ ####  ======= PCOMP for VAT=== Elem#464  ============== ##########
PCOMP        4640.                       
               10.00017517.9602 YES
               10.000175-16.8401YES
               10.00017517.9602 YES
               10.000175-16.8401YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-16.8401YES
               10.00017517.9602 YES
               10.000175-16.8401YES
               10.00017517.9602 YES
$ ####  ======= PCOMP for VAT=== Elem#465  ============== ##########
PCOMP        4650.                       
               10.00017517.9602 YES
               10.000175-16.8401YES
               10.00017517.9602 YES
               10.000175-16.8401YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-16.8401YES
               10.00017517.9602 YES
               10.000175-16.8401YES
               10.00017517.9602 YES
$ ####  ======= PCOMP for VAT=== Elem#466  ============== ##########
PCOMP        4660.                       
               10.00017517.9602 YES
               10.000175-16.8401YES
               10.00017517.9602 YES
               10.000175-16.8401YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-16.8401YES
               10.00017517.9602 YES
               10.000175-16.8401YES
               10.00017517.9602 YES
$ ####  ======= PCOMP for VAT=== Elem#467  ============== ##########
PCOMP        4670.                       
               10.00017517.9602 YES
               10.00017514.6001 YES
               10.000175-15.1601YES
               10.000175-16.8401YES
               10.00017517.9602 YES
               10.00017514.6001 YES
               10.000175-15.1601YES
               10.000175-16.8401YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-15.1601YES
               10.000175-16.8401YES
               10.00017517.9602 YES
               10.00017514.6001 YES
               10.000175-15.1601YES
               10.000175-16.8401YES
               10.00017517.9602 YES
               10.00017514.6001 YES
$ ####  ======= PCOMP for VAT=== Elem#468  ============== ##########
PCOMP        4680.                       
               10.00017514.6001 YES
               10.000175-15.1601YES
               10.00017514.6001 YES
               10.000175-15.1601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-15.1601YES
               10.00017514.6001 YES
               10.000175-15.1601YES
               10.00017514.6001 YES
$ ####  ======= PCOMP for VAT=== Elem#469  ============== ##########
PCOMP        4690.                       
               10.00017514.6001 YES
               10.000175-15.1601YES
               10.00017514.6001 YES
               10.000175-15.1601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-15.1601YES
               10.00017514.6001 YES
               10.000175-15.1601YES
               10.00017514.6001 YES
$ ####  ======= PCOMP for VAT=== Elem#470  ============== ##########
PCOMP        4700.                       
               10.00017514.6001 YES
               10.000175-15.1601YES
               10.00017514.6001 YES
               10.000175-15.1601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-15.1601YES
               10.00017514.6001 YES
               10.000175-15.1601YES
               10.00017514.6001 YES
$ ####  ======= PCOMP for VAT=== Elem#471  ============== ##########
PCOMP        4710.                       
               10.00017514.6001 YES
               10.000175-15.1601YES
               10.00017514.6001 YES
               10.000175-15.1601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-15.1601YES
               10.00017514.6001 YES
               10.000175-15.1601YES
               10.00017514.6001 YES
$ ####  ======= PCOMP for VAT=== Elem#472  ============== ##########
PCOMP        4720.                       
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.3601YES
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017512.3601 YES
$ ####  ======= PCOMP for VAT=== Elem#473  ============== ##########
PCOMP        4730.                       
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.3601YES
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017512.3601 YES
$ ####  ======= PCOMP for VAT=== Elem#474  ============== ##########
PCOMP        4740.                       
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.3601YES
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017512.3601 YES
$ ####  ======= PCOMP for VAT=== Elem#475  ============== ##########
PCOMP        4750.                       
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.3601YES
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017512.3601 YES
$ ####  ======= PCOMP for VAT=== Elem#476  ============== ##########
PCOMP        4760.                       
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.3601YES
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017512.3601 YES
$ ####  ======= PCOMP for VAT=== Elem#477  ============== ##########
PCOMP        4770.                       
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.3601YES
               10.00017512.3601 YES
               10.000175-12.3601YES
               10.00017512.3601 YES
$ ####  ======= PCOMP for VAT=== Elem#478  ============== ##########
PCOMP        4780.                       
               10.0001759.0001  YES
               10.000175-9.5601 YES
               10.0001759.0001  YES
               10.000175-9.5601 YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-9.5601 YES
               10.0001759.0001  YES
               10.000175-9.5601 YES
               10.0001759.0001  YES
$ ####  ======= PCOMP for VAT=== Elem#479  ============== ##########
PCOMP        4790.                       
               10.0001759.0001  YES
               10.000175-9.5601 YES
               10.0001759.0001  YES
               10.000175-9.5601 YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-9.5601 YES
               10.0001759.0001  YES
               10.000175-9.5601 YES
               10.0001759.0001  YES
$ ####  ======= PCOMP for VAT=== Elem#480  ============== ##########
PCOMP        4800.                       
               10.0001759.0001  YES
               10.000175-9.5601 YES
               10.0001759.0001  YES
               10.000175-9.5601 YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-9.5601 YES
               10.0001759.0001  YES
               10.000175-9.5601 YES
               10.0001759.0001  YES
$ ####  ======= PCOMP for VAT=== Elem#481  ============== ##########
PCOMP        4810.                       
               10.0001758.4401  YES
               10.000175-10.1201YES
               10.0001758.4401  YES
               10.000175-10.1201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-10.1201YES
               10.0001758.4401  YES
               10.000175-10.1201YES
               10.0001758.4401  YES
$ ####  ======= PCOMP for VAT=== Elem#482  ============== ##########
PCOMP        4820.                       
               10.0001758.4401  YES
               10.00017511.8001 YES
               10.000175-10.1201YES
               10.0001758.4401  YES
               10.00017511.8001 YES
               10.000175-10.1201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-10.1201YES
               10.0001758.4401  YES
               10.00017511.8001 YES
               10.000175-10.1201YES
               10.0001758.4401  YES
               10.00017511.8001 YES
$ ####  ======= PCOMP for VAT=== Elem#483  ============== ##########
PCOMP        4830.                       
               10.00017511.8001 YES
               10.000175-10.1201YES
               10.00017511.8001 YES
               10.000175-10.1201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-10.1201YES
               10.00017511.8001 YES
               10.000175-10.1201YES
               10.00017511.8001 YES
$ ####  ======= PCOMP for VAT=== Elem#484  ============== ##########
PCOMP        4840.                       
               10.00017511.8001 YES
               10.000175-10.1201YES
               10.00017511.8001 YES
               10.000175-10.1201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-10.1201YES
               10.00017511.8001 YES
               10.000175-10.1201YES
               10.00017511.8001 YES
$ ####  ======= PCOMP for VAT=== Elem#485  ============== ##########
PCOMP        4850.                       
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.9201YES
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.00017511.8001 YES
$ ####  ======= PCOMP for VAT=== Elem#486  ============== ##########
PCOMP        4860.                       
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.9201YES
